,id,player_name,games,time,goals_5wks,xG_5wks,assists_5wks,xA_5wks,shots_5wks,key_passes_5wks,yellow_cards,red_cards,position,team_title,npg_5wks,npxG_5wks,xGChain,xGBuildup
0,620,Kelechi Iheanacho,5,411,5,3.1224523186683655,0,1.2686863765120506,15,6,0,0,FWD,Leicester,5,3.1224523186683655,4.22399839386344,0.09801202639937401
1,647,Harry Kane,5,442,5,4.76753705739975,2,0.9554290641099215,22,4,0,0,FWD,Tottenham,4,4.006368190050125,4.6657509580254555,0.1594403237104416
2,558,Jesse Lingard,5,449,4,2.741443432867527,3,1.4319334365427494,12,6,2,0,MID,West Ham,4,1.9802746549248695,3.0221921876072884,0.7912416644394398
3,2251,Gareth Bale,5,273,4,1.6956773176789284,1,0.5110611133277416,8,5,1,0,MID,Tottenham,4,1.6956773176789284,2.937510348856449,1.337851457297802
4,5543,Gabriel Jesus,5,431,4,3.5274744257330894,0,0.766997255384922,13,8,0,0,FWD,Manchester City,4,3.5274744257330894,4.876160368323326,0.78020428866148
5,750,Riyad Mahrez,5,414,3,1.7163442075252533,1,0.5190146509557962,15,8,0,0,FWD,Manchester City,3,1.7163442075252533,4.356318458914757,2.4919892325997353
6,1017,Matej Vydra,5,430,3,2.084147360175848,1,0.5993362125009298,12,6,0,0,FWD,Burnley,3,2.084147360175848,2.7857871651649475,0.5857623517513275
7,2662,Christian Pulisic,5,234,3,1.9192616641521454,0,0.7360923867672682,7,7,0,0,MID,Chelsea,3,1.9192616641521454,3.313084676861763,1.2141611948609352
8,3277,Alexandre Lacazette,5,384,3,2.835482120513916,0,0.16521266102790833,10,2,1,0,FWD,Arsenal,1,1.3131443858146667,1.9171915110200644,0.43883448652923107
9,4456,Chris Wood,5,450,3,2.846287466585636,2,0.674317579716444,17,3,0,0,FWD,Burnley,2,2.085118569433689,3.011450916528702,0.25201475620269775
10,6854,Diogo Jota,5,317,3,1.1823970414698124,0,0.11733008548617363,10,3,2,0,FWD,Liverpool,3,1.1823970414698124,1.918713502585888,0.8711420614272356
11,7700,Che Adams,5,338,3,1.8670507669448853,0,0.1941651999950409,7,4,0,0,FWD,Southampton,3,1.8670507669448853,1.5138717293739319,0.07658839970827103
12,101,Allan Saint-Maximin,5,265,2,0.39434564858675003,1,1.092920952476561,8,9,0,0,FWD,Newcastle United,2,0.39434564858675003,1.945151686668396,0.6363655533641577
13,447,Kevin De Bruyne,5,434,2,1.7874631769955158,1,1.7280221823602915,15,15,0,0,MID,Manchester City,2,1.7874631769955158,4.52204093337059,2.0970311909914017
14,468,Callum Wilson,5,335,2,2.165626171976328,2,0.4973323196172714,12,2,0,0,FWD,Newcastle United,2,2.165626171976328,2.5283967666327953,0.18283410742878914
15,501,Danny Welbeck,5,294,2,2.1503862906247377,1,0.7630195468664169,4,4,0,0,FWD,Brighton,2,1.389254229143262,2.6865991167724133,0.5845358334481716
16,553,Anthony Martial,5,280,2,2.6126281544566154,0,0.10326452739536762,9,2,0,0,FWD,Manchester United,2,2.6126281544566154,2.9003437161445618,0.18445119261741638
17,586,John Stones,5,450,2,0.8573772981762886,0,0.036550868302583694,9,1,0,0,DEF,Manchester City,2,0.8573772981762886,3.3947107791900635,3.2950416803359985
18,606,Christian Benteke,5,425,2,1.6846840381622314,0,0.0660775164142251,9,3,0,0,FWD,Crystal Palace,2,1.6846840381622314,2.1635157763957977,0.896534875035286
19,766,Jamaal Lascelles,5,450,2,0.40415620151907206,0,0,5,0,1,0,DEF,Newcastle United,2,0.40415620151907206,1.5479959920048714,1.3583366349339485
20,843,James Ward-Prowse,5,450,2,1.8786774575710297,0,0.1685917992144823,8,4,0,0,MID,Southampton,0,0.3563397750258446,1.1976470332592726,1.0822569280862808
21,1250,Mohamed Salah,5,423,2,2.269257565960288,0,0.6382304951548576,19,4,0,0,FWD,Liverpool,2,2.269257565960288,4.036706145852804,1.2588494680821896
22,1776,Jarrod Bowen,5,241,2,0.980625344440341,0,0.19072416424751282,8,2,0,0,FWD,West Ham,2,0.980625344440341,0.8846568297594786,0
23,2249,James Rodríguez,5,305,2,0.30263393372297287,1,0.688813216984272,5,5,0,0,FWD,Everton,2,0.30263393372297287,2.023195631802082,1.4200136959552765
24,3294,Edinson Cavani,5,388,2,1.1566035002470016,0,0.5340695306658745,5,3,1,0,FWD,Manchester United,2,1.1566035002470016,1.9018673598766327,0.4765855371952057
25,4422,Ashley Barnes,5,424,2,2.0184720158576965,0,0.20610328298062086,14,6,2,0,FWD,Burnley,1,1.257303148508072,1.0319006089121103,0.1251445822417736
26,4476,Callum Robinson,5,310,2,1.1374066229909658,0,0.1354813277721405,7,3,0,0,FWD,West Bromwich Albion,2,1.1374066229909658,1.421374263241887,0.14848630502820015
27,6026,Richarlison,5,450,2,3.1680725887417793,0,0.5281046396121383,18,4,0,0,FWD,Everton,2,3.1680725887417793,3.174639970064163,0.7473588492721319
28,6681,Harvey Barnes,5,402,2,1.6490952726453543,1,0.5136097632348537,12,7,0,0,MID,Leicester,2,1.6490952726453543,2.344471698626876,0.3659195601940155
29,6818,James Maddison,5,352,2,0.9074878562241793,2,1.7796336561441422,16,6,1,0,MID,Leicester,2,0.9074878562241793,2.6358969658613205,1.3080884218215942
30,7153,Matheus Pereira,5,418,2,0.7519508842378855,2,1.256748728454113,11,9,0,0,MID,West Bromwich Albion,2,0.7519508842378855,2.828554168343544,1.4695993810892105
31,7698,Leandro Trossard,5,417,2,0.5273110046982765,1,0.23224105685949326,5,4,0,0,MID,Brighton,2,0.5273110046982765,2.104728601872921,1.4925063326954842
32,7722,Trézéguet,5,339,2,0.9117913842201233,0,0.1335819996893406,11,4,0,0,FWD,Aston Villa,2,0.9117913842201233,1.7579583190381527,0.8475759699940681
33,7768,Mason Mount,5,314,2,1.0924624912440777,1,1.7997566536068916,15,10,0,0,MID,Chelsea,2,1.0924624912440777,3.7638206779956818,1.8249673210084438
34,8718,Stuart Dallas,5,450,2,0.5875477567315102,0,0.12431918643414974,8,4,0,0,DEF,Leeds,2,0.5875477567315102,2.237107379361987,1.5645475387573242
35,8865,Ollie Watkins,5,450,2,1.2059082984924316,0,0.22957688942551613,13,5,1,0,FWD,Aston Villa,2,1.2059082984924316,1.4752297848463058,0.13868675753474236
36,87,Joelinton,5,420,1,1.4320674017071724,0,0.5921978410333395,9,2,0,0,FWD,Newcastle United,1,1.4320674017071724,2.25180384516716,0.24418645352125168
37,314,Ilkay Gündogan,5,303,1,0.9399969056248665,0,0.4125194475054741,7,7,0,0,MID,Manchester City,1,0.9399969056248665,3.5344324707984924,2.2873437479138374
38,318,Pierre-Emerick Aubameyang,5,345,1,0.8978370875120163,0,0.14863842725753784,5,2,0,0,FWD,Arsenal,1,0.8978370875120163,1.2544884011149406,0.2080129235982895
39,486,Adam Lallana,5,400,1,0.5565866231918335,0,0.05544530227780342,4,1,0,0,FWD,Brighton,1,0.5565866231918335,1.778636958450079,1.2393402718007565
40,492,Héctor Bellerín,5,450,1,0.21292313002049923,0,0.24380146525800228,5,4,1,0,DEF,Arsenal,1,0.21292313002049923,1.3538091108202934,0.9909634068608284
41,502,Olivier Giroud,5,357,1,1.4242175072431564,0,0.04076788201928139,10,2,0,0,FWD,Chelsea,1,1.4242175072431564,2.7966446429491043,1.4164504893124104
42,531,Michail Antonio,5,390,1,3.2254097424447536,2,1.145412653684616,12,8,1,0,FWD,West Ham,1,3.2254097424447536,4.522693924605846,0.21974528580904007
43,556,Marcus Rashford,5,418,1,1.183589618653059,1,0.8134767860174179,10,8,1,0,MID,Manchester United,1,1.183589618653059,2.3271986097097397,0.623186994343996
44,618,Raheem Sterling,5,386,1,2.2369346916675568,1,0.8556148260831833,15,5,0,0,FWD,Manchester City,1,2.2369346916675568,4.056025743484497,1.1463894546031952
45,619,Sergio Agüero,5,233,1,1.0028605684638023,0,0.0197940431535244,5,1,0,0,FWD,Manchester City,0,0.2416917011141777,0.3966191001236439,0.13513334840536118
46,644,Erik Lamela,5,133,1,0.17560457810759544,0,0.53912453353405,4,2,0,1,FWD,Tottenham,1,0.17560457810759544,1.533264733850956,1.237997891381383
47,675,Jack Grealish,5,450,1,0.840262558311224,2,1.4238561987876892,6,14,2,0,MID,Aston Villa,1,0.840262558311224,3.380096510052681,1.5111797973513603
48,714,Gylfi Sigurdsson,5,273,1,1.4411994395777583,2,1.871449001133442,7,6,0,0,MID,Everton,0,0.6800305871292949,2.2062139734625816,0.8293065205216408
49,759,Daniel Amartey,5,300,1,0.4950198531150818,0,0,2,0,1,0,DEF,Leicester,1,0.4950198531150818,1.4187821000814438,1.3439250439405441
50,770,Ayoze Pérez,5,311,1,0.24418845772743225,0,0.03182739391922951,4,1,0,0,MID,Leicester,1,0.24418845772743225,3.4586831629276276,3.3022362738847733
51,773,Aleksandar Mitrovic,5,250,1,1.1296135038137436,0,0.46899434737861156,13,4,1,0,FWD,Fulham,1,1.1296135038137436,1.446881614625454,0.09010698273777962
52,790,Nathan Redmond,5,304,1,0.6829370930790901,1,0.9844288900494576,8,5,0,0,FWD,Southampton,1,0.6829370930790901,1.773584969341755,0.2095450758934021
53,804,Craig Dawson,5,450,1,0.9602607781998813,0,0,3,0,1,0,DEF,West Ham,1,0.9602607781998813,0.4487520158290863,0.4487520158290863
54,822,Patrick Bamford,5,321,1,1.735383689403534,2,0.8300084844231606,9,7,1,0,FWD,Leeds,1,1.735383689403534,2.6531005203723907,0.20024022087454796
55,833,Virgil van Dijk,5,370,1,0.5533826053142548,0,0,4,0,1,0,DEF,Liverpool,1,0.5533826053142548,1.409594252705574,1.2884346395730972
56,900,Adama Traoré,5,450,1,0.36912779323756695,1,0.4637927757576108,8,4,0,0,FWD,Wolverhampton Wanderers,1,0.36912779323756695,1.3217664705589414,0.4888458847999573
57,935,Kurt Zouma,5,450,1,1.530955335125327,0,0,8,0,0,0,DEF,Chelsea,1,1.530955335125327,3.328598827123642,3.328598827123642
58,964,Kyle Bartley,5,450,1,0.33584943413734436,0,0.24323167651891708,3,2,0,0,DEF,West Bromwich Albion,1,0.33584943413734436,0.6716820895671844,0.42845041304826736
59,986,Danny Ings,5,309,1,1.2289659921079874,1,0.1485080299898982,8,3,0,0,FWD,Southampton,1,1.2289659921079874,1.879575252532959,0.6148987263441086
60,1006,Luke Shaw,5,450,1,0.2501533441245556,0,0.3887038864195347,3,8,1,0,DEF,Manchester United,1,0.2501533441245556,1.4437955468893051,1.1211730651557446
61,1228,Bruno Fernandes,5,450,1,1.5842101350426674,1,1.0156186763197184,11,15,0,0,MID,Manchester United,0,0.8230412974953651,2.677758924663067,1.1423965319991112
62,1299,Mario Lemina,5,431,1,0.11335102841258049,0,0.6437530256807804,4,6,2,0,MID,Fulham,1,0.11335102841258049,0.637176051735878,0.4128113202750683
63,1389,Jorginho,5,409,1,0.7934677600860596,0,0.4605286121368408,3,3,0,0,MID,Chelsea,0,0.03229890763759613,2.8510902673006058,2.8510902673006058
64,1676,David Luiz,5,367,1,0.12974809482693672,0,0,2,0,0,0,DEF,Arsenal,1,0.12974809482693672,2.140554264187813,2.1224349290132523
65,1678,Michy Batshuayi,5,248,1,0.5810881992802024,0,0.7071490660309792,4,3,0,0,FWD,Crystal Palace,1,0.5810881992802024,1.6624878942966461,0.3995778989046812
66,1740,Paul Pogba,5,394,1,0.2862836252897978,1,0.8020205497741699,6,5,2,0,MID,Manchester United,1,0.2862836252897978,2.217752456665039,1.2623070180416107
67,1791,Trent Alexander-Arnold,5,373,1,0.20260068401694298,1,1.1422547698020935,5,14,0,0,DEF,Liverpool,1,0.20260068401694298,1.898653019219637,1.4295355398207903
68,2335,Pablo Fornals,5,351,1,0.1873391456902027,1,0.16877252608537674,3,3,1,0,MID,West Ham,1,0.1873391456902027,2.1869882866740227,1.9265223294496536
69,2517,Martin Odegaard,5,383,1,0.2753480076789856,0,0.5308203771710396,7,9,0,0,MID,Arsenal,1,0.2753480076789856,2.3931397646665573,1.8449688702821732
70,3389,Benjamin Mendy,5,341,1,0.1826444324105978,0,0,3,0,0,0,DEF,Manchester City,1,0.1826444324105978,0.7333210110664368,0.5917616784572601
71,3600,Serge Aurier,5,382,1,0.7540370300412178,0,0.5451527610421181,5,5,0,0,DEF,Tottenham,1,0.7540370300412178,2.3140200674533844,2.2512909919023514
72,3621,Neal Maupay,5,439,1,0.6600092574954033,1,1.1087473332881927,7,6,0,0,FWD,Brighton,1,0.6600092574954033,1.8503176718950272,0.28871123120188713
73,4105,Raúl Jiménez,5,374,1,0.6088082790374756,0,0.34293026477098465,11,5,0,0,FWD,Wolverhampton Wanderers,1,0.6088082790374756,1.9222483932971954,1.0238816067576408
74,5220,Kai Havertz,5,284,1,2.1776732206344604,1,0.2072819722816348,11,3,0,0,FWD,Chelsea,1,2.1776732206344604,3.5122586442157626,1.6120507717132568
75,5549,Luka Milivojevic,5,450,1,0.8353583514690399,1,0.7665850222110748,2,3,0,0,MID,Crystal Palace,0,0.07418951392173767,1.772210318595171,1.4220743663609028
76,5555,Dominic Calvert-Lewin,5,450,1,2.693904485553503,0,0.2425135299563408,10,3,0,0,FWD,Everton,1,2.693904485553503,3.7816099785268307,1.229894932359457
77,5656,Nicolas Pepe,5,256,1,2.0233162939548492,1,0.5470501780509949,7,1,0,0,MID,Arsenal,1,2.0233162939548492,2.890870988368988,0.674823023378849
78,5735,Jean-Philippe Mateta,5,180,1,0.32543088495731354,0,0.016295328736305237,4,1,0,0,FWD,Crystal Palace,1,0.32543088495731354,0.3973565027117729,0.13605083525180817
79,5956,Youri Tielemans,5,450,1,0.4108695276081562,1,0.79380127415061,7,10,2,0,MID,Leicester,1,0.4108695276081562,3.7532753944396973,2.7692782878875732
80,6048,Lewis Dunk,5,450,1,0.5157398879528046,0,0,5,0,0,0,DEF,Brighton,1,0.5157398879528046,1.3770721442997456,1.3770721442997456
81,6063,Jacob Murphy,5,234,1,0.3216700069606304,1,1.4578073397278786,5,7,0,0,DEF,Newcastle United,1,0.3216700069606304,2.8651063749566674,1.2780158231034875
82,6144,Sébastien Haller,5,409,1,0.5821455344557762,0,0.1550232395529747,7,2,0,0,FWD,West Ham,1,0.5821455344557762,0.601184718310833,0.19656632095575333
83,6314,Joachim Andersen,5,450,1,0.7304941415786743,0,0.07951248623430729,2,2,1,0,DEF,Fulham,1,0.7304941415786743,0.8944878280162811,0.8944878280162811
84,6441,Ferrán Torres,5,282,1,1.7421143017709255,0,0.22227269411087036,10,3,0,0,FWD,Manchester City,1,1.7421143017709255,1.7792189680039883,0.2521073520183563
85,6630,Joe Willock,5,346,1,1.3725515492260456,0,0.3458327353000641,3,4,0,0,MID,Newcastle United,1,1.3725515492260456,2.5307020395994186,0.9824965232983232
86,6665,Curtis Jones,5,356,1,1.231004947796464,0,0.4535492956638336,9,3,1,0,MID,Liverpool,1,1.231004947796464,2.6384660229086876,1.4453073367476463
87,6756,Dwight McNeil,5,450,1,0.3446172047406435,0,0.5670822858810425,6,12,0,0,MID,Burnley,1,0.3446172047406435,1.3006308525800705,0.7064966261386871
88,6850,Willy Boly,5,450,1,0.8136075604707003,1,0.4690481424331665,8,1,0,0,DEF,Wolverhampton Wanderers,1,0.8136075604707003,0.9223418440669775,0.8168130274862051
89,6851,Conor Coady,5,450,1,1.4096453376114368,0,0.10697049647569656,5,1,0,0,DEF,Wolverhampton Wanderers,1,1.4096453376114368,0.9295642822980881,0.8225937858223915
90,6859,Kortney Hause,4,360,1,1.2494960576295853,0,0,3,0,1,0,DEF,Aston Villa,1,1.2494960576295853,1.2654046416282654,1.2654046416282654
91,6891,Ryan Fredericks,5,121,1,0.09088702499866486,0,0.17512039840221405,1,2,0,0,MID,West Ham,1,0.09088702499866486,0.32207201421260834,0.05606459453701973
92,6893,Stuart Armstrong,5,427,1,0.503955801948905,1,0.46794554591178894,12,7,2,0,MID,Southampton,1,0.503955801948905,2.2788367941975594,1.4670687764883041
93,7236,Leander Dendoncker,5,372,1,0.44363653007894754,0,0.02954661101102829,5,1,0,0,DEF,Wolverhampton Wanderers,1,0.44363653007894754,1.3831556588411331,1.005141630768776
94,7395,Carlos Vinicius,5,279,1,1.1349099352955818,0,0.08503475785255432,5,1,2,0,FWD,Tottenham,1,1.1349099352955818,1.283422127366066,0.08671846613287926
95,7490,Mason Greenwood,5,367,1,1.6156856939196587,0,0.5407925546169281,14,3,1,0,FWD,Manchester United,1,1.6156856939196587,2.482857868075371,0.5171268545091152
96,7711,David McGoldrick,5,295,1,1.081291638314724,0,0.18475891090929508,9,5,3,0,FWD,Sheffield United,1,1.081291638314724,1.1812411714345217,0.08111288398504257
97,7714,Ben Osborn,5,320,1,0.6466546058654785,0,0.7028419673442841,2,4,0,0,DEF,Sheffield United,1,0.6466546058654785,2.031884253025055,1.2906598076224327
98,7721,Conor Hourihane,4,236,1,0.5679545402526855,1,0.9191879034042358,5,5,0,0,MID,Aston Villa,1,0.5679545402526855,0.6681759208440781,0.19055770710110664
99,7753,James Justin,5,450,1,1.2570498511195183,0,0.01606161892414093,4,1,1,0,DEF,Leicester,1,1.2570498511195183,2.1183875128626823,1.8870844319462776
100,7991,Aaron Connolly,5,194,1,2.247384548187256,0,0,9,0,0,0,FWD,Brighton,1,2.247384548187256,2.2639789767563343,0.016594428569078445
101,8020,Steven Alzate,5,265,1,0.6119718290865421,0,0.08918548375368118,2,2,1,0,DEF,Brighton,1,0.6119718290865421,1.072856616228819,0.40349435433745384
102,8026,Raphinha,5,450,1,1.2333421260118484,1,1.543175257742405,11,11,0,0,MID,Leeds,1,1.2333421260118484,2.8995673656463623,0.46610452234745026
103,8226,Tariq Lamptey,5,433,1,0.5145564004778862,0,0.25573037564754486,3,4,0,1,DEF,Brighton,1,0.5145564004778862,1.719020001590252,1.0854873210191727
104,8239,Takumi Minamino,5,329,1,1.0069867223501205,0,0.468106672167778,7,2,0,0,FWD,Southampton,1,1.0069867223501205,2.344686433672905,0.9398557618260384
105,8288,Tomas Soucek,5,450,1,1.194786749780178,0,0.9670432433485985,8,4,1,0,MID,West Ham,1,1.194786749780178,2.5754812136292458,0.42945245280861855
106,8481,Jimmy Dunne,2,180,1,0.22237548604607582,0,0.10200031474232674,3,2,0,0,DEF,Burnley,1,0.22237548604607582,0.10443910025060177,0.043035658076405525
107,8720,Jack Harrison,5,312,1,1.175790574401617,1,1.2131706960499287,5,5,0,0,MID,Leeds,1,1.175790574401617,2.7801830917596817,0.39122185856103897
108,8778,Fabio Silva,5,112,1,0.9557663798332214,1,0.0638496782630682,3,2,0,0,FWD,Wolverhampton Wanderers,1,0.9557663798332214,1.019616074860096,0
109,9290,Mbaye Diagne,5,442,1,1.6016618981957436,0,0.09551565162837505,12,3,1,0,FWD,West Bromwich Albion,1,1.6016618981957436,2.3911988511681557,0.9107431434094906
110,65,Timo Werner,5,300,0,1.4171851985156536,1,1.0376287223771214,9,5,0,0,FWD,Chelsea,0,1.4171851985156536,2.772286355495453,0.8292228579521179
111,76,Fabian Schär,5,450,0,0.6593132521957159,0,0,9,0,2,0,DEF,Newcastle United,0,0.6593132521957159,0.6979994550347328,0.6396211832761765
112,111,Jannik Vestergaard,5,450,0,0.46718951873481274,0,0.025069432333111763,3,1,1,0,DEF,Southampton,0,0.46718951873481274,0.5283148214221001,0.5283148214221001
113,181,Bernd Leno,5,450,0,0,0,0,0,0,0,0,GK,Arsenal,0,0,0.8902204781770706,0.8902204781770706
114,200,Andreas Christensen,5,418,0,0.08413116820156574,0,0.18778853304684162,2,4,0,0,DEF,Chelsea,0,0.08413116820156574,2.627921313047409,2.525269240140915
