,id,player_name,games,time,goals_5wks,xG_5wks,assists_5wks,xA_5wks,shots_5wks,key_passes_5wks,yellow_cards,red_cards,position,team_title,npg_5wks,npxG_5wks,xGChain,xGBuildup
115,204,Granit Xhaka,5,436,0,0.015314947813749313,0,0.221128698438406,1,5,2,0,MID,Arsenal,0,0.015314947813749313,1.3383394554257393,1.3071028366684914
116,229,Thiago Alcántara,5,331,0,0.12194471061229706,0,0.29481629095971584,1,5,1,0,MID,Liverpool,0,0.12194471061229706,1.3158727139234543,1.0046381205320358
117,239,Pascal Groß,5,450,0,1.232725404202938,2,1.3371033687144518,5,11,1,0,MID,Brighton,0,0.47155654430389404,1.790242314338684,1.0983863472938538
118,332,Joel Matip,5,340,0,0.09839723259210587,2,0.7639510035514832,2,2,1,0,DEF,Liverpool,0,0.09839723259210587,2.4265249371528625,2.4265249371528625
119,342,Sead Kolasinac,1,90,0,0,0,0,0,0,0,0,DEF,Arsenal,0,0,0.42935803532600403,0.42935803532600403
120,343,Pierre-Emile Højbjerg,5,450,0,0.09339010622352362,0,0.011810826137661934,2,1,0,0,MID,Tottenham,0,0.09339010622352362,1.9116938337683678,1.8309853076934814
121,453,Son Heung-Min,5,330,0,0.640869177877903,3,3.3057907223701477,6,10,0,0,MID,Tottenham,0,0.640869177877903,4.823159396648407,1.7650209367275238
122,461,Matt Ritchie,5,302,0,0.06987965106964111,0,0.10914580896496773,3,3,0,0,DEF,Newcastle United,0,0.06987965106964111,2.4799734801054,2.433581754565239
123,465,Joshua King,5,65,0,0,0,0,0,0,0,0,FWD,Everton,0,0,0.040601134300231934,0.040601134300231934
124,482,Roberto Firmino,5,431,0,1.0104878023266792,0,0.5458205137401819,10,4,0,0,FWD,Liverpool,0,1.0104878023266792,3.3925481475889683,2.017808325588703
125,484,Divock Origi,5,166,0,1.0811212956905365,0,0.1400348860770464,7,2,0,0,FWD,Liverpool,0,1.0811212956905365,1.4480495639145374,0.7334812004119158
126,485,Mamadou Sakho,4,274,0,0.0188349187374115,0,0,1,0,0,0,DEF,Crystal Palace,0,0.0188349187374115,0.5140529274940491,0.5140529274940491
127,489,James Milner,5,287,0,0.17970767244696617,0,0.1877518743276596,4,3,1,0,MID,Liverpool,0,0.17970767244696617,1.2568500190973282,1.0368463546037674
128,496,Mohamed Elneny,5,197,0,0.015241057612001896,0,0,1,0,0,0,MID,Arsenal,0,0.015241057612001896,0.26504556834697723,0.24980450421571732
129,500,Alex Iwobi,5,208,0,0.03036576509475708,0,0.10824479907751083,1,3,0,0,MID,Everton,0,0.03036576509475708,0.9221605397760868,0.8068554811179638
130,503,Theo Walcott,5,408,0,0.35202010348439217,1,0.5149797648191452,7,3,0,0,FWD,Southampton,0,0.35202010348439217,1.2409037612378597,0.45466745644807816
131,508,Calum Chambers,3,270,0,0.018959891051054,0,0.27628739923238754,1,5,0,0,DEF,Arsenal,0,0.018959891051054,1.0892020761966705,0.9496607631444931
132,510,Joel Ward,5,450,0,0,0,0.020749561488628387,0,1,0,0,DEF,Crystal Palace,0,0,0.5564845204353333,0.5357349514961243
133,512,Scott Dann,5,450,0,0.07845623046159744,0,0,1,0,0,0,DEF,Crystal Palace,0,0.07845623046159744,0.30692220386117697,0.30692220386117697
134,522,Wilfried Zaha,5,372,0,0.2346055880188942,0,0.24716828018426895,4,4,0,0,FWD,Crystal Palace,0,0.2346055880188942,1.235997512936592,0.754223644733429
135,527,Adrián,3,270,0,0,0,0,0,0,0,0,GK,Liverpool,0,0,0.3974394351243973,0.3974394351243973
136,528,Angelo Ogbonna,5,450,0,0,0,0,0,0,1,0,DEF,West Ham,0,0,0.3760550878942013,0.3760550878942013
137,530,James Tomkins,5,385,0,0.061319392174482346,0,0,1,0,1,0,DEF,Crystal Palace,0,0.061319392174482346,0.2581058517098427,0.2581058517098427
138,532,Cheikhou Kouyaté,5,450,0,0,0,0.01993616484105587,0,1,1,0,DEF,Crystal Palace,0,0,0.08286434412002563,0.06292817741632462
139,533,Mark Noble,5,193,0,0,0,0,0,0,0,0,MID,West Ham,0,0,0.2567764148116112,0.2567764148116112
140,534,Aaron Cresswell,5,450,0,0.0681978166103363,1,1.335194904357195,1,6,1,0,DEF,West Ham,0,0.0681978166103363,0.8385485634207726,0.713370718061924
141,535,Manuel Lanzini,5,192,0,0.7743979506194592,0,0.38212611339986324,6,5,0,0,MID,West Ham,0,0.7743979506194592,1.1979235038161278,0.2827397361397743
142,537,Andy Carroll,5,84,0,0.13680431991815567,0,0,3,0,1,0,FWD,Newcastle United,0,0.13680431991815567,0.42110639810562134,0.38554565235972404
143,540,Darren Randolph,2,180,0,0,0,0,0,0,0,0,GK,West Ham,0,0,0.17282110452651978,0.17282110452651978
144,545,Kieran Gibbs,5,450,0,0.06194194033741951,0,0.3875896893441677,1,3,0,0,DEF,West Bromwich Albion,0,0.06194194033741951,0.5681141167879105,0.506172176450491
145,546,David de Gea,5,450,0,0,0,0,0,0,0,0,GK,Manchester United,0,0,1.1551956683397293,1.1551956683397293
146,549,Timothy Fosu-Mensah,1,85,0,0.015449298545718193,0,0.30515241622924805,1,2,1,0,DEF,Manchester United,0,0.015449298545718193,0.4019051194190979,0.3608218729496002
147,554,Juan Mata,5,192,0,0.20561139285564423,1,0.529167927801609,2,2,0,0,MID,Manchester United,0,0.20561139285564423,1.6635059528052807,0.9498139582574368
148,573,Odion Ighalo,1,5,0,0,0,0,0,0,0,0,FWD,Manchester United,0,0,0.0,0
149,579,Nathan Aké,5,352,0,0.08450745046138763,0,0.017229333519935608,1,1,3,0,DEF,Manchester City,0,0.08450745046138763,2.192882224917412,2.175652891397476
150,585,Seamus Coleman,5,313,0,0.366566214710474,1,0.40834207832813263,3,6,0,0,DEF,Everton,0,0.366566214710474,1.2555212825536728,0.62835593521595
151,587,Phil Jagielka,5,287,0,0,0,0,0,0,0,1,DEF,Sheffield United,0,0,0.6763434410095215,0.6763434410095215
152,589,James McCarthy,5,153,0,0,0,0.07911469042301178,0,1,0,0,MID,Crystal Palace,0,0,0.047279153019189835,0.047279153019189835
153,592,Ross Barkley,5,112,0,0.09495174419134855,0,0.4813438542187214,2,4,0,0,FWD,Aston Villa,0,0.09495174419134855,0.5672864196822047,0.07529731094837189
154,603,Nathaniel Clyne,5,448,0,0.07260642945766449,0,0.05876154825091362,2,2,1,0,DEF,Crystal Palace,0,0.07260642945766449,0.21819796971976757,0.10272417962551117
155,605,Jordan Henderson,5,389,0,0.04415769875049591,0,0.44139207527041435,1,4,0,0,DEF,Liverpool,0,0.04415769875049591,1.6460059955716133,1.6018483005464077
156,614,Fernandinho,5,382,0,0.12375621404498816,0,0.6746872989460826,5,7,4,0,MID,Manchester City,0,0.12375621404498816,2.45145383477211,2.203769326210022
157,624,Willy Caballero,1,90,0,0,0,0,0,0,0,0,GK,Chelsea,0,0,0.14356312155723572,0.14356312155723572
158,633,James McArthur,5,375,0,0.14128059800714254,1,0.18178166821599007,2,4,0,0,MID,Crystal Palace,0,0.14128059800714254,0.618076030164957,0.5026856064796448
159,635,Alex McCarthy,5,450,0,0,0,0,0,0,1,0,GK,Southampton,0,0,0.7499030232429504,0.7499030232429504
160,637,Hugo Lloris,5,450,0,0,0,0,0,0,0,0,GK,Tottenham,0,0,0.7417090032249689,0.7417090032249689
161,638,Kyle Walker,5,384,0,0.014604183845221996,0,0.027112888172268867,1,2,0,0,DEF,Manchester City,0,0.014604183845221996,3.2783171012997627,3.2365999594330788
162,639,Toby Alderweireld,5,450,0,0.12390520423650742,0,0,1,0,0,0,DEF,Tottenham,0,0.12390520423650742,2.649122290313244,2.649122290313244
163,643,Eric Dier,5,450,0,0.11020518839359283,0,0.16284889727830887,3,3,1,0,DEF,Tottenham,0,0.11020518839359283,0.810320295393467,0.7912940755486488
164,645,Dele Alli,5,152,0,0.5913847088813782,0,0.21432761661708355,1,4,0,0,MID,Tottenham,0,0.5913847088813782,1.4530099164694548,0.7716552373021841
165,660,Ben Davies,5,392,0,0.05805462226271629,0,0,1,0,1,0,DEF,Tottenham,0,0.05805462226271629,0.9247688017785549,0.8667141795158386
166,661,Josh Onomah,5,31,0,0.45933255553245544,0,0,3,0,1,0,FWD,Fulham,0,0.45933255553245544,0.5451320707798004,0.1867094412446022
167,669,Ashley Westwood,5,450,0,0.1047966331243515,0,0.297787144780159,5,5,1,0,MID,Burnley,0,0.1047966331243515,1.703291643410921,1.4245535619556904
168,672,Jordan Ayew,5,429,0,0.12474523112177849,0,0.06837936490774155,4,1,1,0,FWD,Crystal Palace,0,0.12474523112177849,1.8520695120096207,1.6589448973536491
169,681,César Azpilicueta,5,450,0,0.02080155536532402,0,1.004563182592392,1,7,0,0,DEF,Chelsea,0,0.02080155536532402,4.328135922551155,3.513333335518837
170,682,Branislav Ivanovic,5,131,0,0,0,0,0,0,0,0,DEF,West Bromwich Albion,0,0,0.0,0
171,688,Ruben Loftus-Cheek,5,262,0,0.2564550470560789,0,0.0896429680287838,2,2,1,0,FWD,Fulham,0,0.2564550470560789,0.3924733102321625,0.04637529328465462
172,695,Bertrand Traoré,5,328,0,0.11468410771340132,1,1.3146980870515108,2,5,0,0,FWD,Aston Villa,0,0.11468410771340132,0.9388488233089447,0.06553700566291809
173,697,Nemanja Matic,5,272,0,0.10184512287378311,0,0.0303916297852993,3,1,0,0,MID,Manchester United,0,0.10184512287378311,1.4766584634780884,1.4592706859111786
174,699,Gary Cahill,5,450,0,0,0,0,0,0,2,0,DEF,Crystal Palace,0,0,0.48175691068172455,0.48175691068172455
175,700,Willian,5,210,0,0.23397906497120857,2,0.24490173161029816,4,4,0,0,MID,Arsenal,0,0.23397906497120857,0.6137305833399296,0.263852596282959
176,702,Tammy Abraham,5,215,0,0.16559439152479172,0,0,3,0,0,0,FWD,Chelsea,0,0.16559439152479172,0.09205649606883526,0.04990326054394245
177,703,Fikayo Tomori,1,43,0,0,0,0,0,0,0,0,FWD,Chelsea,0,0,0.0727275162935257,0.0727275162935257
178,706,Lukasz Fabianski,5,450,0,0,0,0,0,0,0,0,GK,West Ham,0,0,0.1342265009880066,0.1342265009880066
179,708,Federico Fernández,5,438,0,0,0,0.4892941489815712,0,3,0,0,DEF,Newcastle United,0,0,1.3704798556864262,1.313895020633936
180,710,Neil Taylor,1,13,0,0,0,0,0,0,1,0,FWD,Aston Villa,0,0,0.0,0
181,712,Jack Cork,5,443,0,0.03718377463519573,0,0.0808621421456337,2,2,1,0,MID,Burnley,0,0.03718377463519573,1.0485077928751707,0.954105082899332
182,725,Ola Aina,5,433,0,0,0,0.022506507113575935,0,1,0,0,DEF,Fulham,0,0,0.5441622938960791,0.5216557867825031
183,727,DeAndre Yedlin,5,439,0,0.0998492855578661,0,0.08443297632038593,2,3,0,0,DEF,Newcastle United,0,0.0998492855578661,0.5257039777934551,0.3566392660140991
184,730,Patrick van Aanholt,5,450,0,0.39100711047649384,0,0,3,0,1,0,DEF,Crystal Palace,0,0.39100711047649384,1.564865231513977,1.1852287501096725
185,741,Jordan Pickford,5,402,0,0,0,0,0,0,0,0,GK,Everton,0,0,0.7793596144765615,0.7793596144765615
186,743,Dwight Gayle,5,264,0,2.123145505785942,0,0.15638726018369198,9,3,0,0,FWD,Newcastle United,0,2.123145505785942,2.4707817919552326,0.32744571566581726
187,745,Kasper Schmeichel,5,450,0,0,0,0,0,0,0,0,GK,Leicester,0,0,0.6313421502709389,0.6313421502709389
188,748,Wes Morgan,3,13,0,0,0,0,0,0,0,0,FWD,Leicester,0,0,0.14461266994476318,0.14461266994476318
189,749,Christian Fuchs,5,423,0,0.032091960310935974,0,0.013015583157539368,2,1,3,0,DEF,Leicester,0,0.032091960310935974,1.6288349777460098,1.5972304046154022
190,751,N&#039;Golo Kanté,5,307,0,0.4990161843597889,1,0.16527952998876572,5,5,0,0,MID,Chelsea,0,0.4990161843597889,3.329009622335434,2.776434063911438
191,753,Marc Albrighton,5,195,0,0.1249411441385746,2,0.7800296824425459,3,7,0,0,MID,Leicester,0,0.1249411441385746,1.18741655908525,0.8518021106719971
192,755,Jamie Vardy,5,450,0,1.5287024676799774,2,2.0242259595543146,7,5,0,0,FWD,Leicester,0,1.5287024676799774,3.9390157610177994,0.38608745485544205
193,757,Jeffrey Schlupp,5,93,0,0.047943223267793655,2,0.7188630700111389,1,3,0,0,FWD,Crystal Palace,0,0.047943223267793655,0.7668062895536423,0.6021665334701538
194,762,Demarai Gray,1,17,0,0.05797205865383148,0,0,1,0,0,0,FWD,Leicester,0,0.05797205865383148,0.02703343704342842,0.02703343704342842
195,769,Jonjo Shelvey,5,450,0,0.15466050431132317,1,0.7590135270729661,5,7,1,0,MID,Newcastle United,0,0.15466050431132317,1.913402333855629,1.2271813824772835
196,771,Georginio Wijnaldum,5,306,0,0.09397218562662601,0,0.21524417400360107,3,2,0,0,MID,Liverpool,0,0.09397218562662601,0.7749517094343901,0.4657353609800339
197,772,Moussa Sissoko,5,121,0,0,0,0,0,0,0,0,FWD,Tottenham,0,0,1.1520503293722868,1.1520503293722868
198,775,Andros Townsend,5,264,0,0.13479886949062347,0,0.14348744042217731,3,3,0,0,FWD,Crystal Palace,0,0.13479886949062347,0.8505977690219879,0.7720028162002563
199,780,Karl Darlow,5,450,0,0,0,0,0,0,1,0,GK,Newcastle United,0,0,0.050620973110198975,0.050620973110198975
200,782,Ben Chilwell,5,423,0,0.6646621022373438,0,0.3254157155752182,8,5,1,0,DEF,Chelsea,0,0.6646621022373438,3.277593433856964,2.6554805636405945
201,785,John Ruddy,1,1,0,0,0,0,0,0,0,0,FWD,Wolverhampton Wanderers,0,0,0.0,0
202,789,Robbie Brady,5,164,0,0.09294561669230461,0,0,2,0,1,0,MID,Burnley,0,0.09294561669230461,0.2690829932689667,0.21975607424974442
203,807,Jonny Evans,5,433,0,0.6947427382692695,0,0.03152850642800331,2,1,1,0,DEF,Leicester,0,0.6947427382692695,1.4612753987312317,1.4612753987312317
204,831,Fraser Forster,5,450,0,0,0,0,0,0,0,0,GK,Southampton,0,0,0.6149501800537109,0.6149501800537109
205,835,Ryan Bertrand,5,450,0,0,0,0.6247326489537954,0,3,0,0,DEF,Southampton,0,0,1.0695018470287323,1.0436604768037796
206,838,Sadio Mané,5,307,0,1.8096844404935837,2,0.6896840203553438,12,4,0,0,FWD,Liverpool,0,1.8096844404935837,2.7164731323719025,0.616872102022171
207,839,Shane Long,5,162,0,0.020856590941548347,0,0,1,0,0,0,FWD,Southampton,0,0.020856590941548347,0.04732386767864227,0.026467276737093925
208,842,Oriol Romeu,5,433,0,0.08544239401817322,0,0.07051941752433777,2,1,1,0,MID,Southampton,0,0.08544239401817322,1.3435727655887604,1.2027479782700539
209,844,Jay Rodriguez,5,111,0,0.27042967453598976,0,0,5,0,0,0,FWD,Burnley,0,0.27042967453598976,0.2366277612745762,0.05685591325163841
210,847,Cédric Soares,5,383,0,0.11652805097401142,0,0.12566038221120834,4,2,0,0,DEF,Arsenal,0,0.11652805097401142,0.6073827315121889,0.3947366885840893
211,848,Charlie Austin,5,126,0,0.4129626452922821,0,0,3,0,0,0,FWD,West Bromwich Albion,0,0.4129626452922821,0.4129626452922821,0
212,853,Paul Dummett,5,450,0,0,0,0.15713378880172968,0,3,2,0,DEF,Newcastle United,0,0,1.5494443327188492,1.4402689263224602
213,857,Phil Bardsley,4,272,0,0.06341451406478882,0,0,3,0,2,0,DEF,Burnley,0,0.06341451406478882,0.1266939826309681,0.10160527005791664
214,875,Ciaran Clark,5,450,0,0.10155206173658371,0,0,2,0,1,0,DEF,Newcastle United,0,0.10155206173658371,1.47857700381428,1.47857700381428
215,876,Fabian Delph,5,206,0,0.014957983046770096,0,0.028502553701400757,1,1,0,0,DEF,Everton,0,0.014957983046770096,1.0346714854240417,0.9912109673023224
216,884,Matt Targett,5,450,0,0,0,0.5375721342861652,0,6,2,0,DEF,Aston Villa,0,0,0.6545613333582878,0.5815128311514854
217,885,Kyle Walker-Peters,5,434,0,0.06404662877321243,0,0.1717678029090166,2,3,0,0,DEF,Southampton,0,0.06404662877321243,1.867223009467125,1.631408616900444
218,887,Erik Pieters,5,326,0,0.00909247063100338,0,0.2195698246359825,1,2,1,0,DEF,Burnley,0,0.00909247063100338,0.7507406715303659,0.5220783799886703
219,888,Xherdan Shaqiri,5,136,0,0.1128835529088974,0,1.184014841914177,3,6,0,0,FWD,Liverpool,0,0.1128835529088974,1.2297349870204926,0.2768621537834406
220,910,Harrison Reed,5,414,0,0.07720714062452316,0,0.10942498221993446,3,3,0,0,MID,Fulham,0,0.07720714062452316,0.7225877922028303,0.6596972364932299
221,934,Axel Tuanzebe,5,112,0,0,0,0,0,0,2,0,DEF,Manchester United,0,0,0.5835539102554321,0.5835539102554321
222,966,Alex Oxlade-Chamberlain,5,81,0,0.07056105136871338,0,0,3,0,0,0,FWD,Liverpool,0,0.07056105136871338,0.5086881350725889,0.4644858967512846
223,971,Harry Winks,5,355,0,0.047471366822719574,0,0.14573196321725845,3,2,2,0,MID,Tottenham,0,0.047471366822719574,1.8327322006225586,1.7486078776419163
224,978,Sam Johnstone,5,450,0,0,1,0.11011698096990585,0,1,0,0,GK,West Bromwich Albion,0,0,0.12572871148586273,0.015611730515956879
225,985,Mason Holgate,5,436,0,0,0,0.28610777854919434,0,1,2,0,DEF,Everton,0,0,1.7504605893045664,1.4643528256565332
226,987,Joseph Gomez,5,414,0,0,0,0,0,0,0,0,DEF,Liverpool,0,0,1.4486604928970337,1.4486604928970337
227,1013,Sam Field,3,56,0,0,0,0,0,0,0,0,FWD,West Bromwich Albion,0,0,0.0,0
228,1014,Tyler Roberts,5,395,0,0.18695484846830368,0,0.3958763871341944,5,2,1,0,MID,Leeds,0,0.18695484846830368,2.0911713540554047,1.5083401501178741
229,1024,Tyrone Mings,5,450,0,0,1,0.06553700566291809,0,1,1,0,DEF,Aston Villa,0,0,1.2618183493614197,1.2618183493614197
230,1042,Tom Davies,5,353,0,0.054180788807570934,1,0.5723092723637819,2,3,1,0,MID,Everton,0,0.054180788807570934,1.5029263496398926,1.4897912442684174
231,1053,Keinan Davis,5,49,0,0.06148289144039154,1,0.49341026693582535,1,2,0,0,FWD,Aston Villa,0,0.06148289144039154,0.5825765207409859,0.08916624914854765
232,1084,Jonjoe Kenny,4,81,0,0,0,0,0,0,0,0,DEF,Everton,0,0,0.24064451456069946,0.24064451456069946
233,1208,Felipe Anderson,2,2,0,0,0,0,0,0,0,0,FWD,West Ham,0,0,0.05036865919828415,0.05036865919828415
234,1234,Dennis Praet,5,131,0,0.14564084261655807,0,0.4144262224435806,3,2,0,0,MID,Leicester,0,0.14564084261655807,0.5288688838481903,0.054072458297014236
235,1245,Emerson,2,88,0,0,0,0,0,0,0,0,FWD,Chelsea,0,0,0.0,0
236,1257,Alisson,5,450,0,0,0,0,0,0,0,0,GK,Liverpool,0,0,0.5276158191263676,0.5276158191263676
237,1304,Moise Kean,2,10,0,0.02234572172164917,0,0,1,0,0,0,FWD,Everton,0,0.02234572172164917,0.02234572172164917,0
238,1379,Allan,5,341,0,0,0,0.022356737405061722,0,1,0,0,MID,Everton,0,0,1.8999924510717392,1.8999924510717392
239,1545,Emil Krafth,5,418,0,0.09292967990040779,0,0.35007568448781967,6,4,1,0,DEF,Newcastle United,0,0.09292967990040779,1.1947990600019693,0.795382171869278
240,1621,Marcos Alonso,5,387,0,0.9361779615283012,0,1.4405494630336761,12,8,1,0,DEF,Chelsea,0,0.9361779615283012,2.596925038844347,1.2447611130774021
241,1652,Matthew Lowton,5,450,0,0.08253789599984884,0,0.6300002709031105,4,6,1,0,DEF,Burnley,0,0.08253789599984884,1.3381899893283844,0.7708892896771431
242,1653,Michael Keane,5,450,0,0.13220248837023973,0,0.024025844410061836,4,1,0,0,DEF,Everton,0,0.13220248837023973,1.5655566547065973,1.5415307972580194
243,1654,Ben Mee,5,450,0,0.26671906746923923,0,0,7,0,0,0,DEF,Burnley,0,0.26671906746923923,0.544119868427515,0.5282681956887245
244,1663,Johann Berg Gudmundsson,5,357,0,0.0765465795993805,0,0.6168347671627998,2,3,0,0,MID,Burnley,0,0.0765465795993805,1.0241658091545105,0.33078448474407196
245,1665,James Tarkowski,5,450,0,0.11097467876970768,0,0.20613281428813934,2,3,1,0,DEF,Burnley,0,0.11097467876970768,0.28014349937438965,0.28014349937438965
