,id,player_name,games,time,goals_5wks,xG_5wks,assists_5wks,xA_5wks,shots_5wks,key_passes_5wks,yellow_cards,red_cards,position,team_title,npg_5wks,npxG_5wks,xGChain,xGBuildup
246,1682,Islam Slimani,1,17,0,0.10036919265985489,0,0.07683446258306503,1,1,0,0,FWD,Leicester,0,0.10036919265985489,0.17720365524291992,0
247,1683,Ryan Fraser,5,335,0,0.1724789049476385,1,0.33888908848166466,6,7,0,0,FWD,Newcastle United,0,0.1724789049476385,0.7428135648369789,0.5127148060128093
248,1685,Ahmed Elmohamady,5,450,0,0.14160370826721191,0,0.5507855042815208,3,4,2,0,DEF,Aston Villa,0,0.14160370826721191,0.8830010257661343,0.42217760160565376
249,1687,Harry Maguire,5,450,0,0.0356560405343771,0,0,2,0,2,0,DEF,Manchester United,0,0.0356560405343771,1.1729523949325085,1.1729523949325085
250,1688,Andrew Robertson,5,424,0,0.0767541192471981,0,0.2604968883097172,2,6,1,0,DEF,Liverpool,0,0.0767541192471981,0.9343723207712173,0.7636306826025248
251,1689,Jake Livermore,5,286,0,0.08368473500013351,0,0,1,0,0,0,MID,West Bromwich Albion,0,0.08368473500013351,1.2956444919109344,1.2119597494602203
252,1691,Robert Snodgrass,5,288,0,0.1406804881989956,0,0.45147934183478355,3,2,2,0,MID,West Bromwich Albion,0,0.1406804881989956,0.5939223803579807,0.08357826992869377
253,1699,Shkodran Mustafi,3,43,0,0,0,0,0,0,0,0,FWD,Arsenal,0,0,0.06472476571798325,0.06472476571798325
254,1719,Javier Manquillo,5,203,0,0,0,0.10900570452213287,0,1,0,0,DEF,Newcastle United,0,0,0.830870152451098,0.7218644330278039
255,1726,Abdoulaye Doucouré,5,425,0,0.0330696776509285,0,0.07639191299676895,1,2,1,0,MID,Everton,0,0.0330696776509285,1.3594370558857918,1.2830451354384422
256,1735,Jack Stephens,5,421,0,0.5896125957369804,0,0,2,0,1,0,DEF,Southampton,0,0.5896125957369804,0.8581647034734488,0.8581647034734488
257,1736,Oliver McBurnie,5,304,0,0.37280890345573425,0,0.026379676535725594,4,1,1,0,FWD,Sheffield United,0,0.37280890345573425,0.9075361043214798,0.5437915176153183
258,1737,Matt Phillips,5,402,0,0.7077588271349669,0,0.21414509043097496,7,3,0,0,MID,West Bromwich Albion,0,0.7077588271349669,1.0058104991912842,0.14955400303006172
259,1738,Hal Robson-Kanu,5,64,0,0,0,0.1052483469247818,0,1,0,0,FWD,West Bromwich Albion,0,0,0.15247312188148499,0.047224774956703186
260,1739,Eric Bailly,5,450,0,0.04878591373562813,0,0,1,0,1,0,DEF,Manchester United,0,0.04878591373562813,0.6218025982379913,0.6218025982379913
261,1746,Jeff Hendrick,5,222,0,0.09283816814422607,0,0.013825207017362118,1,1,0,1,MID,Newcastle United,0,0.09283816814422607,0.2119284374639392,0.19810323044657707
262,1747,Kevin Long,5,365,0,0.5170078873634338,0,0,1,0,2,0,DEF,Burnley,0,0.5170078873634338,0.44502995535731316,0.44502995535731316
263,1748,Lys Mousset,5,202,0,0,0,0.05905785411596298,0,1,0,0,FWD,Sheffield United,0,0,0.31954462826251984,0.26048676669597626
264,1749,Rob Holding,5,354,0,0.057072319090366364,0,0.04470866918563843,2,1,0,0,DEF,Arsenal,0,0.057072319090366364,0.5221344493329525,0.4774257726967335
265,1750,Ainsley Maitland-Niles,5,450,0,0.3871031887829304,0,0,4,0,0,0,MID,West Bromwich Albion,0,0.3871031887829304,1.0758083164691925,0.7188663482666016
266,1760,Arthur Masuaku,5,387,0,0.3107781708240509,1,0.9047290217131376,1,5,0,0,DEF,West Ham,0,0.3107781708240509,1.6375104784965515,0.49138026870787144
267,1785,Nampalys Mendy,5,127,0,0,0,0.022692695260047913,0,1,1,0,MID,Leicester,0,0,0.786394752562046,0.7637020722031593
268,1822,Antonio Rüdiger,5,450,0,0.174061912111938,0,0.12313866429030895,5,2,0,0,DEF,Chelsea,0,0.174061912111938,4.188192889094353,4.169751316308975
269,1823,Lucas Digne,5,450,0,0.10107066482305527,0,1.534021656960249,1,10,2,0,DEF,Everton,0,0.10107066482305527,2.4690112955868244,1.5086200404912233
270,1828,Alex Telles,5,340,0,0.08062233589589596,2,0.3341408520936966,2,8,0,0,DEF,Manchester United,0,0.08062233589589596,2.2363976687192917,2.1557752937078476
271,2163,Diego Llorente,5,450,0,0.14003184624016285,0,0.34819113835692406,3,2,0,0,DEF,Leeds,0,0.14003184624016285,0.552301075309515,0.20410992950201035
272,2164,Pablo Hernández,5,85,0,0.11877769976854324,0,0,2,0,1,0,FWD,Leeds,0,0.11877769976854324,0.894590811803937,0.7758131492882967
273,2190,Vicente Guaita,5,450,0,0,0,0,0,0,0,0,GK,Crystal Palace,0,0,0.030887801200151443,0.030887801200151443
274,2254,Mateo Kovacic,5,353,0,0.10961165092885494,0,0.36654141917824745,4,5,1,0,MID,Chelsea,0,0.10961165092885494,3.515573263168335,3.1827279813587666
275,2259,Kiko Casilla,1,90,0,0,0,0,0,0,0,0,GK,Leeds,0,0,0.0,0
276,2280,Jonny,5,387,0,0.05170465260744095,0,0.024455219507217407,1,1,0,0,DEF,Wolverhampton Wanderers,0,0.05170465260744095,0.28165455255657434,0.20549468789249659
277,2310,Alphonse Areola,5,450,0,0,0,0,0,0,0,0,GK,Fulham,0,0,0.6471918299794197,0.6471918299794197
278,2328,Thomas Partey,5,371,0,0.18337020836770535,0,0.10420306771993637,8,3,0,0,MID,Arsenal,0,0.18337020836770535,2.0302932616323233,1.878280883654952
279,2361,Willian José,5,391,0,0.5701172985136509,0,0.9816636610776186,6,5,0,0,FWD,Wolverhampton Wanderers,0,0.5701172985136509,0.7804099805653095,0.16819490119814873
280,2379,João Cancelo,5,426,0,0.5705416332930326,1,1.4088674634695053,7,8,1,0,DEF,Manchester City,0,0.5705416332930326,2.1483194082975388,1.54874786734581
281,2381,Rodrigo,5,205,0,0.2072559054940939,1,0.33891230821609497,6,3,3,0,MID,Leeds,0,0.2072559054940939,0.9718773365020752,0.48373378813266754
282,2383,André Gomes,5,376,0,0.10351122915744781,0,0.6982989981770515,5,5,0,0,MID,Everton,0,0.10351122915744781,1.4731716699898243,0.9506450481712818
283,2385,Mat Ryan,5,450,0,0,0,0,0,0,0,0,GK,Brighton,0,0,0.5336162336170673,0.5336162336170673
284,2446,Dani Ceballos,5,233,0,0.0753990039229393,1,0.14230914413928986,1,2,0,0,MID,Arsenal,0,0.0753990039229393,0.9673609435558319,0.8919619023799896
285,2496,Rodri,5,361,0,0.26165691018104553,0,0.1941131055355072,4,5,1,0,MID,Manchester City,0,0.26165691018104553,1.6463775038719177,1.25188846886158
286,2498,Aymeric Laporte,5,450,0,0,0,0,0,0,0,0,DEF,Manchester City,0,0,1.8660105019807816,1.8660105019807816
287,2958,Oleksandr Zinchenko,5,444,0,0.29157605953514576,0,0.9752300530672073,6,13,0,0,DEF,Manchester City,0,0.29157605953514576,3.6729589998722076,3.174954704940319
288,3203,Issa Diop,5,450,0,0.2559306025505066,0,0.017779581248760223,1,1,1,0,DEF,West Ham,0,0.2559306025505066,0.5107580348849297,0.49297845363616943
289,3231,Kamil Grosicki,3,151,0,0.10924907773733139,1,0.5663558542728424,3,3,0,0,MID,West Bromwich Albion,0,0.10924907773733139,0.16501346230506897,0.017962073907256126
290,3288,Thiago Silva,5,333,0,0.12908392027020454,0,0.057620249688625336,2,1,0,1,DEF,Chelsea,0,0.12908392027020454,1.1078542992472649,1.025256209075451
291,3293,Lucas Moura,5,357,0,0.09064727276563644,2,0.8731195777654648,1,6,0,0,MID,Tottenham,0,0.09064727276563644,2.117401834577322,1.9820789024233818
292,3303,Ricardo Pereira,5,335,0,0.22994013503193855,0,0.16808120161294937,3,2,1,0,MID,Leicester,0,0.22994013503193855,1.9350024238228798,1.5369810461997986
293,3304,Maxime Le Marchand,2,118,0,0.009506329894065857,0,0,1,0,2,0,DEF,Fulham,0,0.009506329894065857,0.24691654741764069,0.24691654741764069
294,3420,Fabinho,5,373,0,0.12085939943790436,0,0,2,0,0,0,DEF,Liverpool,0,0.12085939943790436,0.8705474846065044,0.8517752103507519
295,3422,João Moutinho,5,419,0,0.06018335372209549,1,0.3433188833296299,2,9,0,0,MID,Wolverhampton Wanderers,0,0.06018335372209549,0.9331662990152836,0.7574445009231567
296,3428,Hélder Costa,5,269,0,0.21625680103898048,1,0.13886436820030212,3,1,0,0,MID,Leeds,0,0.21625680103898048,0.49137718603014946,0.17524980008602142
297,3491,Romain Saiss,5,450,0,1.0014709830284119,0,0.247324138879776,4,1,1,0,DEF,Wolverhampton Wanderers,0,1.0014709830284119,1.0878193750977516,1.0878193750977516
298,3585,Said Benrahma,5,196,0,0.10701654106378555,0,0.9810322374105453,3,3,0,0,MID,West Ham,0,0.10701654106378555,1.3155510649085045,0.2910439148545265
299,3635,Bernardo Silva,5,421,0,0.7656316682696342,1,1.0817981958389282,6,8,2,0,FWD,Manchester City,0,0.7656316682696342,3.9477520436048508,2.129704710096121
300,3683,Ivan Cavaleiro,5,299,0,0.37172548472881317,0,0.1034431979060173,4,1,0,0,FWD,Fulham,0,0.37172548472881317,0.5950137227773666,0.25290194898843765
301,3696,Morgan Sanson,5,251,0,0.011565255001187325,0,0.10845217108726501,1,1,2,0,MID,Aston Villa,0,0.011565255001187325,0.30181363597512245,0.19336146488785744
302,3979,Ahmed Hegazy,1,90,0,0,0,0,0,0,0,0,DEF,West Bromwich Albion,0,0,0.18402814865112305,0.18402814865112305
303,4381,Mateusz Klich,5,162,0,0.07314811460673809,0,0.0979450736194849,3,3,1,0,MID,Leeds,0,0.07314811460673809,0.7833032868802547,0.6592748407274485
304,4391,Darnell Furlong,5,450,0,0,1,0.312978096306324,0,3,2,0,DEF,West Bromwich Albion,0,0,1.0350051075220108,1.0350051075220108
305,4401,Emiliano Martinez,5,450,0,0,0,0,0,0,0,0,GK,Aston Villa,0,0,0.0877351351082325,0.0877351351082325
306,4490,Semi Ajayi,5,389,0,0.05897687375545502,0,0,1,0,0,1,DEF,West Bromwich Albion,0,0.05897687375545502,0.9166450202465057,0.9166450202465057
307,4764,Jean-Philippe Gbamin,1,9,0,0,0,0,0,0,0,0,FWD,Everton,0,0,0.0,0
308,4866,Aboubakar Kamara,5,65,0,0.01816658489406109,0,0.18611150234937668,1,3,0,0,FWD,Fulham,0,0.01816658489406109,0.25301547907292843,0.04873738810420036
309,4918,Patrick Cutrone,2,21,0,0.07145750522613525,0,0,1,0,0,0,FWD,Wolverhampton Wanderers,0,0.07145750522613525,0.07145750522613525,0
310,5061,Kepa,4,360,0,0,0,0,0,0,0,0,GK,Chelsea,0,0,0.13215267658233643,0.13215267658233643
311,5245,Bernardo,3,201,0,0.31766778230667114,0,0.17365065217018127,4,2,0,0,DEF,Brighton,0,0.31766778230667114,0.27330002188682556,0.09216472506523132
312,5247,Naby Keita,5,217,0,0.04716718941926956,0,0.7742168195545673,2,4,1,0,MID,Liverpool,0,0.04716718941926956,1.1607809029519558,0.36629562452435493
313,5256,Oliver Burke,5,211,0,0.8108830377459526,0,0,6,0,0,0,FWD,Sheffield United,0,0.8108830377459526,1.0778711661696434,0.26698813028633595
314,5264,Caglar Söyüncü,5,450,0,0.037243958562612534,0,0.04423747397959232,1,2,0,0,DEF,Leicester,0,0.037243958562612534,2.6046480424702168,2.6046480424702168
315,5274,Michael Hector,4,266,0,0.08639734238386154,0,0.019498158246278763,1,1,2,0,DEF,Fulham,0,0.08639734238386154,0.4653734043240547,0.44587526470422745
316,5545,Wilfred Ndidi,5,444,0,0.058564440347254276,2,0.43809887394309044,3,8,1,0,DEF,Leicester,0,0.058564440347254276,3.568489311262965,3.15006703697145
317,5552,Nick Pope,5,450,0,0,0,0.03647906333208084,0,1,1,0,GK,Burnley,0,0,0.051663463935256004,0.015184400603175163
318,5553,Declan Rice,5,450,0,0.19786949083209038,0,0.03431173786520958,4,1,0,0,MID,West Ham,0,0.19786949083209038,1.8200828433036804,1.7688831686973572
319,5556,Ademola Lookman,5,405,0,0.589702881872654,1,0.7784671038389206,8,9,1,0,FWD,Fulham,0,0.589702881872654,1.771680787205696,1.0460679084062576
320,5560,Scott McTominay,5,290,0,0.23333942145109177,0,0.479418495669961,4,3,1,0,MID,Manchester United,0,0.23333942145109177,1.3355394750833511,0.7497212439775467
321,5562,Rekeem Harper,2,27,0,0.029595350846648216,0,0,1,0,0,0,FWD,West Bromwich Albion,0,0.029595350846648216,0.038211461156606674,0.008616110309958458
322,5569,Rhian Brewster,5,210,0,0.23720191698521376,0,0.389585766941309,6,3,0,0,FWD,Sheffield United,0,0.23720191698521376,0.48349128663539886,0.06659408286213875
323,5584,Aaron Wan-Bissaka,5,450,0,0,0,0.24404693394899368,0,5,1,0,DEF,Manchester United,0,0,1.1687199100852013,1.0011808574199677
324,5587,Josh Maja,5,224,0,1.4519454091787338,0,0.5289062783122063,7,3,0,0,FWD,Fulham,0,1.4519454091787338,1.783191055059433,0.3573826774954796
325,5590,Tosin Adarabioyo,5,450,0,0.019765494391322136,0,0.07937344163656235,1,1,0,0,DEF,Fulham,0,0.019765494391322136,0.7386484500020742,0.7386484500020742
326,5595,Daniel James,5,300,0,0.18553722277283669,0,0.495757594704628,3,2,1,0,MID,Manchester United,0,0.18553722277283669,1.0016147568821907,0.3857521340250969
327,5603,Aaron Ramsdale,5,450,0,0,0,0,0,0,0,0,GK,Sheffield United,0,0,0.16725879348814487,0.16725879348814487
328,5609,Yves Bissouma,5,450,0,0.041183535009622574,0,0.01770659163594246,2,1,0,0,MID,Brighton,0,0.041183535009622574,0.6700186841189861,0.6111285351216793
329,5612,Anwar El Ghazi,5,272,0,0.6810016511008143,0,0.26577065140008926,11,4,0,0,FWD,Aston Villa,0,0.6810016511008143,1.2011587200686336,0.5576758626848459
330,5613,Gabriel,5,400,0,0.08097964525222778,0,0,1,0,1,0,DEF,Arsenal,0,0.08097964525222778,0.7288553155958652,0.7288553155958652
331,5681,Giovani Lo Celso,5,290,0,0,1,0.629024401307106,0,4,3,0,MID,Tottenham,0,0,0.9158394411206245,0.5182291641831398
332,5708,Fernando Marçal,5,298,0,0,0,0.045487720519304276,0,2,1,0,DEF,Wolverhampton Wanderers,0,0,0.6101822461932898,0.5866216234862804
333,5962,Tanguy NDombele Alvaro,5,403,0,0.013745012693107128,1,0.3612641766667366,1,2,0,0,MID,Tottenham,0,0.013745012693107128,2.3600386679172516,2.04391722753644
334,5973,Kenny Tete,5,374,0,0.06371387653052807,0,0.23966722935438156,2,5,1,0,DEF,Fulham,0,0.06371387653052807,0.7285332530736923,0.42515213787555695
335,6027,Jairo Riedewald,5,338,0,0.03500958904623985,0,0.017576491460204124,1,1,2,0,MID,Crystal Palace,0,0.03500958904623985,0.9540599621832371,0.9364834763109684
336,6042,Jan Bednarek,5,450,0,0,0,0.05210043489933014,0,1,0,0,DEF,Southampton,0,0,1.453587306663394,1.453587306663394
337,6044,Charlie Taylor,5,392,0,0.012190885841846466,0,0.14076189696788788,1,1,0,0,DEF,Burnley,0,0.012190885841846466,1.054932788014412,1.042741909623146
338,6049,Solly March,5,359,0,0.36132730171084404,0,0.3494302351027727,5,5,0,0,DEF,Brighton,0,0.36132730171084404,2.213877595961094,1.7718281224370003
339,6050,Davy Pröpper,5,93,0,0.014396610669791698,0,0,1,0,0,0,MID,Brighton,0,0.014396610669791698,0.0751536563038826,0.0751536563038826
340,6051,Dale Stephens,5,96,0,0.02883651852607727,0,0,1,0,1,0,MID,Burnley,0,0.02883651852607727,0.08621090650558472,0.057374387979507446
341,6054,Ederson,5,450,0,0,0,0,0,0,1,0,GK,Manchester City,0,0,0.3012239057570696,0.3012239057570696
342,6055,Phil Foden,5,145,0,0.4272652715444565,2,0.7241022102534771,5,5,0,0,FWD,Manchester City,0,0.4272652715444565,2.0720234736800194,1.1174985393881798
343,6062,Isaac Hayden,5,405,0,0.17567719146609306,0,0.03049762174487114,4,1,2,0,MID,Newcastle United,0,0.17567719146609306,1.4043675307184458,1.3603366781026125
344,6067,Terence Kongolo,1,90,0,0,0,0,0,0,0,0,DEF,Fulham,0,0,0.37357693910598755,0.37357693910598755
345,6080,Victor Lindelöf,5,450,0,0,0,0,0,0,0,0,DEF,Manchester United,0,0,0.8458643890917301,0.8458643890917301
346,6122,Douglas Luiz,5,438,0,0.0989850228652358,0,0.03452343959361315,2,2,2,0,MID,Aston Villa,0,0.0989850228652358,0.588865403085947,0.5767827890813351
347,6157,Timothy Castagne,5,450,0,0.11046452075242996,0,0.48067037388682365,1,3,0,0,DEF,Leicester,0,0.11046452075242996,2.3391138538718224,1.7479788847267628
348,6162,Cengiz Ünder,5,167,0,0.23100389260798693,0,0.24436436221003532,8,3,0,0,MID,Leicester,0,0.23100389260798693,0.5196161018684506,0.29489609599113464
349,6163,Nélson Semedo,5,446,0,0.14901815354824066,0,0.18395153433084488,2,4,0,0,DEF,Wolverhampton Wanderers,0,0.14901815354824066,0.6225769864395261,0.4496093960478902
350,6249,Davinson Sánchez,5,450,0,0.5310469269752502,0,0,1,0,1,0,DEF,Tottenham,0,0.5310469269752502,1.167557679116726,1.167557679116726
351,6273,Robin Koch,5,122,0,0,0,0,0,0,0,0,DEF,Leeds,0,0,0.08121263980865479,0.08121263980865479
352,6274,Andriy Yarmolenko,5,99,0,0.20371763408184052,1,0.6171963587403297,3,2,1,0,FWD,West Ham,0,0.20371763408184052,0.8470583260059357,0.5812878012657166
353,6350,Jayson Molumby,1,1,0,0,0,0,0,0,0,0,FWD,Brighton,0,0,0.0,0
354,6369,Ethan Ampadu,5,406,0,0,0,0.2902568280696869,0,2,1,0,DEF,Sheffield United,0,0,0.5849728360772133,0.5609528198838234
355,6377,Joe Rodon,5,450,0,0.018329372629523277,0,0,1,0,0,0,DEF,Tottenham,0,0.018329372629523277,0.9537493176758289,0.9537493176758289
356,6382,Pedro Neto,5,391,0,0.8730784431099892,1,0.7781427204608917,8,8,1,0,FWD,Wolverhampton Wanderers,0,0.8730784431099892,1.5937472060322762,0.3902207762002945
357,6418,Hamza Choudhury,5,172,0,0.41848134994506836,0,0,3,0,0,0,MID,Leicester,0,0.41848134994506836,0.5899535715579987,0.20776217430830002
358,6424,Ben Johnson,5,175,0,0,0,0,0,0,1,0,DEF,West Ham,0,0,0.6001082062721252,0.6001082062721252
359,6434,Franck Zambo,5,301,0,0.2385871261358261,0,0.20438353344798088,4,4,0,0,MID,Fulham,0,0.2385871261358261,0.8680434301495552,0.5722420439124107
360,6456,Callum Hudson-Odoi,5,232,0,0.3747713081538677,1,0.9045902490615845,6,7,0,0,DEF,Chelsea,0,0.3747713081538677,3.0229515433311462,2.449447423219681
361,6477,Cenk Tosun,5,37,0,0,0,0.07407927513122559,0,1,2,0,FWD,Everton,0,0,0.10806649923324585,0.033987220376729965
362,6482,Eddie Nketiah,5,159,0,0.17623091116547585,1,0.3894970417022705,4,2,0,0,FWD,Arsenal,0,0.17623091116547585,0.6623225454241037,0.14096207544207573
363,6492,Reiss Nelson,2,59,0,0.056917089968919754,0,0,1,0,0,0,FWD,Arsenal,0,0.056917089968919754,0.34803973510861397,0.2911226451396942
364,6504,Michael Obafemi,1,12,0,0,0,0,0,0,0,0,FWD,Southampton,0,0,0.06713031232357025,0.06713031232357025
365,6521,Yerry Mina,5,377,0,0.6466158106923103,0,0,4,0,1,0,DEF,Everton,0,0.6466158106923103,0.7295994311571121,0.6416313648223877
366,6532,Martin Dubravka,5,450,0,0,0,0,0,0,0,0,GK,Newcastle United,0,0,0.9008653471246362,0.9008653471246362
367,6651,Grady Diangana,5,307,0,0.41223641484975815,0,0,2,0,0,0,MID,West Bromwich Albion,0,0.41223641484975815,0.41223641484975815,0
368,6674,Rayan Ait Nouri,5,238,0,0.043353788554668427,0,0.033809058368206024,1,1,0,0,DEF,Wolverhampton Wanderers,0,0.043353788554668427,0.8863893449306488,0.8430355489253998
369,6736,Ibrahima Diallo,5,354,0,0.047971490770578384,0,0.13481357879936695,2,5,0,0,MID,Southampton,0,0.047971490770578384,1.9570174366235733,1.8478886187076569
